(658,'190001','Engineering Graphics','K.L.Naryana P.Kannaiah',1,1,'Scitech Publications','1',500,'All','No','All','E3',NULL),
(659,'190002','Engineering Graphics','K.V.Natarajan   ',1,1,'Dhanalakshmi Publishers','26',500,'All','No','All','E3',NULL),
(660,'190003','Engineering Graphics','K.Venugopal',1,1,'New Age International Publications','7',500,'All','No','All','E3',NULL),
(661,'190004','Engineering Graphics','M.S.Kumar',1,1,'D D Publications','12',500,'All','No','All','E3',NULL),
(662,'190005','Engineering Graphics','M.Saravanan M.Arockia Jaswin J.Bensam Raj ',1,1,'JBR Tri Sea Publishers','1',530,'All','No','All','E3',NULL),
(663,'190006','Engineering Graphics','P.Karthik',1,1,'Sri Muzhumathi Magalakshmi Publications','1',530,'All','No','All','E3',NULL),
(664,'190007','Engineering Graphics','V.Ramesh Babu   ',1,1,'VRB Publications','2',530,'All','No','All','E3',NULL),
(665,'190008','Environmental Science and Engineering','Benny Joseph   ',1,1,'McGraw Hill Education','2',120,'All','No','All','E3',NULL),
(666,'190009','Introduction to Environmental engineering and science','Gilbert M.Masters Wendell P.Ela',1,1,'PHI Learning','3',120,'All','No','ALL','E3',NULL),
(667,'190010','Princples of Management','R.Sivarethinamohan P.Aranganathan  ',1,1,'CBA publications','1',130,'All','Yes','All','E3',NULL),
(668,'190011','Total Quality Management','V.Jayakumar   ',1,1,'Lakshmi Publications','1',150,'All','No','All','E3',NULL),
(669,'190012','Engineering Chemistry ','Dr A Ravikrishnan',1,1,'Sri Krishna Hitech Publications','12',350,'Chemistry ','Yes','Chemistry','E3',NULL),
(670,'190013','Engineering Chemistry ','Dr A Ravikrishnan',1,1,'Sri Krishna Hitech Publications','14',350,'Chemistry ','No','Chemistry','E3',NULL),
(671,'190014','Engineering Chemistry ','Dr A Ravikrishnan Dr P Kannan',1,1,'Sri Krishna Hitech Publications','11',350,'Chemistry ','Yes','Chemistry','E3',NULL),
(672,'190015','Engineering Chemistry ','Dr K Subramanian ',1,1,'United Global Publishers','2',300,'Chemistry ','Yes','Chemistry','E3',NULL),
(673,'190016','Engineering Chemistry ','Dr V Veeraiyan Dr L Devaraj Stephen',1,1,'VRB Publications','1',300,'Chemistry ','Yes','Chemistry','E3',NULL),
(674,'190017','Engineering Chemistry ','Jain Jain ',1,1,'Dhanpat Rai Publishers','16',400,'Chemistry ','Yes','Chemistry','E3',NULL),
(675,'190018','C Language','CSC   ',1,1,'CSC Computer Software College','1',120,'CSE','No','CSE','E3',NULL),
(676,'190019','Coding Interview Question','Narasimha Karumanchi',1,1,'CareerMonk','3',120,'CSE','Yes','CSE','E3',NULL),
(677,'190020','compiler principle techniques and tools','Alfred V. Aho Monica  S.Lam Ravi sethi Jeffrey D.Ullman',1,1,'Pearson Education','2',250,'CSE','No','CSE','D1',NULL),
(678,'190021','Computer Architecture A Quantitative Approach','John L.Hennessy David A.Patterson',1,1,Elsevier,,265,'Computer Architecture','Yes','CSE','E3',NULL),
(679,'190022','Computer Architecture and Organisation','John P.Hayes',1,1,'McGraw Hill Education','3',200,'CSE','Yes','CSE','E3',NULL),
(680,'190023','Computer Fundamentals','Sterllite Foundation',1,1,'Sterlite Foundation','1',190,'CSE','Yes','CSE','E3',NULL),
(681,'190024','Computer Fundamentals MSDOS','BDPS Software',1,1,BDPS Software Limited,,250,'MSDOS','Yes','CSE','E3',NULL),
(682,'190025','Computer Networking A Top Down Approach Featuring the Internet','James F Kurose Keith W Ross',1,1,'PEARSON education','3',350,'Networks','Yes','CSE','E3',NULL),
(683,'190026','Computer Practice Laboratory  1','S.Balakrishnan M.Aravindhan',1,1,'Sai Publishers','1',120,'CSE','Yes','CSE','E3',NULL),
(684,'190027','Computer Programming','Ashok N.Kamthane ',1,1,'PEARSON education','1',200,'CSE','No','CSE','E3',NULL),
(685,'190028','Computer Programming','V.Ramesh Babu R.Samyuktha M.Muni Rathnam ',1,1,'VRB Publications','1',200,'CSE','Yes','CSE','E3',NULL),
(686,'190029','Computers as components','Wayne Wolf',1,1,'MK Publishers','2',201,'CSE','Yes','CSE','E3',NULL),
(687,'190030','Cryptography and network security principles and practise','William Stallings ',1,1,'Pearson','6',202,'CSE','Yes','CSE','E3',NULL),
(688,'190031','Data Communication and Networking','Behrouz A.Forouzan ',1,1,'Mc Graw Hill Education','4',350,'Networks','No','CSE','E3',NULL),
(689,'190032','Data Structures ','Seymour Lipschutz',1,1,'McGraw Hill Education','1',200,'CSE','Yes','CSE','E3',NULL),
(690,'190033','Data Structures and Algorithm Analysis in C','Mark Allen Weiss',1,1,'PEARSON education','2',300,'Data Structures Algorithms','No','CSE','E3',NULL),
(691,'190034','Data Structures and Algorithm Analysis in C','Mark Allen Weiss',1,1,PEARSON education,,300,'Data Structures Algorithms','No','CSE','E3',NULL),
(692,'190035','Data Structures and Algorithm Analysis in C','Mark Allen Weiss   ',1,1,'Pearson Publication','2',300,'CSE','No','CSE','E3',NULL),
(693,'190036','Database System Concepts','Abraham Silberchatz Henry F.Korth S.Sudarshan ',1,1,'McGraw Hill Education','6',350,'CSE','No','CSE','E3',NULL),
(694,'190037','Developing Web Applications using ASP.NET','NIIT   ',1,1,'NIIT','1',250,'Web Technology','Yes','CSE','E3',NULL),
(695,'190038','Digital Communications','Simon Haykn',1,1,'Wiley','1',300,'Digital Communication','Yes','CSE','E3',NULL),
(696,'190039','Digital Design','M Morris Mano Michael D Cilleti John F Wakerly ',1,1,'PEARSON education','1',175,'Digital Design','No','CSE','E3',NULL),
(697,'190040','Digital Design','M.Morris Mano  Michael D.Ciletti',1,1,PEARSON education,,175,'CSE','No','CSE','E3',NULL),
(698,'190041','Digital Design','M.Morris Mano Michael D.Ciletti  ',1,1,'Pearson','1',175,'CSE','No','CSE','E3',NULL),
(699,'190042','Digital Design','M.Morris Mano Michael D.Ciletti  ',1,1,'Pearson Publication','5',175,'CSE','No','CSE','E3',NULL),
(700,'190043','Digital Electronics','S.Salivahanan S.Arivazhagan',1,1,'Vikas Publishing House','1',175,'Digital Electronics','Yes','CSE','E3',NULL),
(701,'190044','Digital Image Processing','I Poornima Thangam',1,1,'Charulatha Publications','1',200,'Image Processing','Yes','CSE','E3',NULL),
(702,'190045','Digital Integrated Circuits','Jan M.Rabaey Anantha Chandrakasan Borivoje Nikolic',1,1,'Pearson Education','2',200,'CSE','Yes','CSE','E3',NULL),
(703,'190046','Digital Signal Processing','John G.Proakis Dimitris G.Manolakis  ',1,1,'Pearson','4',300,'CSE','Yes','CSE','E3',NULL),
(704,'190047','Digital Signal Processing','John G.Proakis Dimitris G.Manolakis  ',1,1,'Pearson Education','4',300,'CSE','Yes','CSE','E3',NULL),
(705,'190048','Digital Signal Processing','P.Ramesh Babu',1,1,Scitech Publications,,300,'Digital Signal Processing','Yes','CSE','E3',NULL),
(706,'190049','Digital Signal Processing','S.Salivahanan A.Vallavaraj C.Gnanapriya',1,1,'Tata McGraw Hill','7',300,'CSE','Yes','CSE','E3',NULL),
(707,'190050','Digital Signal Processing','S.Salivahanan C.Gnanapriya',1,1,'McGraw Hill Education','2',300,'CSE','Yes','CSE','E3',NULL),
(708,'190051','Electronic Devices','G.Nagarajan',1,1,'Lakshmi Publications','1',260,'CSE','Yes','CSE','E3',NULL),
(709,'190052','Fundamentals of Computing and Programming','V.Ramesh Babu R.Samyuktha M.Muni Rathnam ',1,1,'VRB Publications','18',250,'CSE','No','CSE','E3',NULL),
(710,'190053','Fundamentals of Computing and Programming in C','Pradip Dey Manas Ghosh ',1,1,Oxford Higher Education,,250,'CSE','No','CSE','E3',NULL),
(711,'190054','Fundamentals of Computing and Programming in C','Pradip Dey Manas Ghosh ',1,1,Oxford Higher Education,,250,'CSE','No','CSE','E3',NULL),
(712,'190055','Fundamentals of Computing C Programming and MS office','Alexis Leon  Mathews Leon  A chitra Suganthi Jeyaraj',1,1,'Vijay Nicolc','3',250,'CSE','E3','CSE','D2',NULL),
(713,'190056','Graph Theory and Combinatorics','D.S.Chandrasekharaiah',1,1,'Prism Books','3',200,'CSE','No','CSE','E3',NULL),
(714,'190057','Infomatics Practices','Sumitha Arora',1,1,'Dhanpat Rai & CO','5',150,'CSE','No','CSE','E3',NULL),
(715,'190058','Internet Worls Wide web How to program ','P.J.Deital H.M.Deital',1,1,'Pearson','4',200,'CSE','yes','CSE','E3',NULL),
(716,'190059','Introduction to Algorithms','Thomas H Cormen Charles E Leiserson Ronald L Rivest Clifford Stein',1,1,'Prentice Hall','2',250,'Algorithms','yes','CSE','E3',NULL),
(717,'190060','Introduction to Automata Theory','Languages and Computation John E.Hopcroft  Jeffrey D.Ullman',1,1,'Narosa Publications','19',230,'Theory of Computation','No','CSE','E3',NULL),
(718,'190061','Introduction to Automata Theory','Languages and Computation John E.Hopcroft Rajeev Motwani Jeffrey D.Ullman',1,1,'PEARSON education','3',230,'Theory of Computation','No','CSE','E3',NULL),
(719,'190062','Java how to program','Deitel  Deitel',1,1,'PEARSON education','7',600,'Java','No','CSE','E3',NULL),
(720,'190063','Java How to Program','Paul Deitel Harvey Deitel  ',1,1,Pearson Publication,10,795,,'No','CSE','E3',NULL),
(721,'190064','Java How to Program','Paul Deitel Harvey Deitel  ',1,1,'PHI Learing','10',795,'CSE','No','CSE','E3',NULL),
(722,'190065','Javascript','Jeff Frentzen Hemry Sobotka',1,1,'Tata McGraw Hill','1',350,'CSE','No','CSE','E3',NULL),
(723,'190066','JSP 2.0','Phil Hanna',1,1,'Tata McGraw Hill','1',300,'CSE','No','CSE','E3',NULL),
(724,'190067','Let us C','Yashavant Kanetkar ',1,1,'BPB Publications','11',250,'C','No','CSE','E3',NULL),
(725,'190068','Let us C','Yashavant Kanetkar ',1,1,'BPB Publications','13',250,'C','No','CSE','E3',NULL),
(726,'190069','Let Us C','Yashavant Kanetkar   ',1,1,'BPB Publications','12',250,'CSE','No','CSE','E3',NULL),
(727,'190070','Let us C++','Yashavant Kanetkar ',1,1,'BPB Publications','2',250,'C++','No','CSE','E4',NULL),
(728,'190071','Machine Learning','Tom M.Mitchell',1,1,Mc Graw Hill Education,,500,'Machine Learning','No','CSE','E4',NULL),
(729,'190072','Microprocessors and Micro Controllers','J S Leena Jasmine',1,1,'Magnus Publications','1',300,'Embedded Systems','No','CSE','E4',NULL),
(730,'190073','MSOffice','BDPS Software',1,1,BDPS Software Limited,,250,'MSOffice','No','CSE','E4',NULL),
(731,'190074','Network Fundamendals','Mark A.Dye ',1,1,'Pearson','5',250,'CSE','No','CSE','E4',NULL),
(732,'190075','Operating Systems','Bharathi Ashok',1,1,'Magnus Publications','1',280,'Operating Systems','No','CSE','E4',NULL),
(733,'190076','Operating Systems concepts','Abraham Silberchatz Henry F.Korth S.Sudarshan ',1,1,'Wiley','9',280,'CSE','No','CSE','E4',NULL),
(734,'190077','Operating Systems concepts','Abraham Silberchatz Henry F.Korth S.Sudarshan ',1,1,'Wiley','9',280,'CSE','No','CSE','E4',NULL),
(735,'190078','Operating Systems concepts','Abraham Silberchatz Peter B.Galvin Gerg Gagne',1,1,'Wiley','9',280,'CSE','No','CSE','E4',NULL),
(736,'190079','Operating Systems Concepts','Silberchatz Galvin Gagne',1,1,'Wiley','6',280,'Operating Systems','No','CSE','E4',NULL),
(737,'190080','Operating Systems Concepts','Silberchatz Galvin Gagne',1,1,Wiley,,280,'Operating Systems','No','CSE','E4',NULL),
(738,'190081','Programming in C','Pradip Dey Manas Ghosh ',1,1,'Oxford Education','2',150,'C','Yes','CSE','E4',NULL),
(739,'190082','Software Engineering','Roger S.Pressman   ',1,1,Tata McGraw Hill Education,6,,'CSE','No','CSE','E4',NULL),
(740,'190083','Software Engineering','Roger S.Pressman   ',1,1,'McGRAWHILL International Book company','7',200,'CSE','No','CSE','E4',NULL),
(741,'190084','Software Engineering','Roger S.Pressman   ',1,1,McGraw Hill Education,7,,'CSE','No','CSE','E4',NULL),
(742,'190085','Software Engineering A Practitioner's Approach','Roger S.Pressman ',1,1,'Mc Graw Hill Education','7',220,'Software Engineering','No','CSE','E4',NULL),
(743,'190086','The 8051 Microcontroller and Embedded Systems using Assembly and C','Muhammad Ali Mazidi Janice Gillispie Mazidi Rolin D.McKinley ',1,1,'PEARSON education','2',350,'Embedded Systems','No','CSE','E4',NULL),
(744,'190087','Web Technology','CSC   ',1,1,'CSC Computer Software College','1',200,'CSE','No','CSE','E4',NULL),
(745,'190088','Wireless Communications','S Jaya',1,1,'Lakshmi Publications','1',350,'Communications','No','CSE','E4',NULL),
(746,'190089','Wireless communications','S.Devapriya Anbarasan Ramamoorthy',1,1,'Sri Krishna Hitech Publications','5',350,'CSE','No','CSE','E4',NULL),
(747,'190090','Digital Communication','J S Chitode',1,1,'Technical Publications','1',300,'ECE','Yes','ECE','E4',NULL),
(748,'190091','Digital Logic and Computer Design','Morris Mano ',1,1,'Pearson','1',195,'ECE','No','ECE','E4',NULL),
(749,'190092','Digital Signal Processing','Dr.J.S.Chitode',1,1,'Technical Publications','1',300,'Digital Signals','Yes','ECE','E4',NULL),
(750,'190093','Electronic circuits 1','M.Pheminaselvi',1,1,'Lakshmi Publications','3',250,'ECE','Yes','ECE','E4',NULL),
(751,'190094','Linear Integrated Circuits','D.Roy Choudhury B.Shail Jain',1,1,'New Age International Publications','3',250,'ECE','No','ECE','E4',NULL),
(752,'190095','Microprocessor Architecture','Programming',1,1,'Penram International Publishing','6',243,'ECE','No','ECE','E4',NULL),
(753,'190096','Object Oriented Programming with C++','E.Balagurusamy ',1,1,'McGraw Hill Education','5',250,'CSE','No','ECE','E4',NULL),
(754,'190097','Principles of Electronic Materials and Devices','S O Kasap',1,1,'Mc Graw Hill Education','3',200,'Electronics','Yes','ECE','E4',NULL),
(755,'190098','RF and Microwave Engineering','K.Muralibabu',1,1,'Lakshmi Publications','5',250,'ECE','Yes','ECE','E4',NULL),
(756,'190099','Topographic laser ranging and scanning principles and processing','Jie shan',1,1,'Taylor and Francis Group','1',280,'ECE','No','ECE','E4',NULL),
(757,'190100','Antenna and Wave Propagation','K.D.Prasad',1,1,'Satya Prakashan','2',300,'EEE','Yes','EEE','E4',NULL),
(758,'190101','Control of Electrical Machines','R.Anandhanatarajan P.Ramesh Babu',1,1,'SciTech publication','2',300,'EEE','Yes','EEE','E4',NULL),
(759,'190102','Control System Engineering','I J Nagrath M.Gopal',1,1,'New Age International(P) Limited Publishers','3',280,'Control Systems','Yes','EEE','E4',NULL),
(760,'190103','Control Systems Engineering','A.Nagoor Kani',1,1,'RBA Publication','1',280,'EEE','No','EEE','E4',NULL),
(761,'190104','Control Systems Engineering','I.J.Nagrath M.Gopal',1,1,'New Age International Publications','5',280,'EEE','No','EEE','E4',NULL),
(762,'190105','Electric Circuits and Electron devices','K.Bommanna Raja S.Sasikumar',1,1,'Sri Krishna Hitech Publications','4',350,'EEE','Yes','EEE','E4',NULL),
(763,'190106','Electric Machines','D P Kothari I J Nagrath',1,1,'Mc Graw Hill Education','4',180,'Electric Machines','Yes','EEE','E4',NULL),
(764,'190107','Electrical Engineering and Instrumentation','J.Gnanavadivel N.Rathinaprabha C.SenthilKumar S.Selvaperumal',1,1,'Anuradha Agencies','1',300,'EEE','Yes','EEE','E4',NULL),
(765,'190108','Engineering Circuit analysis','William H.Hayt',1,1,'Mc Graw Hill Education','8',350,'Circuit Analysis','Yes','EEE','E4',NULL),
(766,'190109','Fundamental of Electrical Engineering and Electronics','B.L Theraja',1,1,'S.Chand','1',400,'EEE','No','EEE','E4',NULL),
(767,'190110','Microwave Engineering','Annapurna Das Sisir K.Dhas',1,1,'McGRAWHILL Book company','2',350,'EEE','No','EEE','E4',NULL),
(768,'190111','Microwave Engineering','G.S.Raghuvanshi',1,1,'Cengage Learning','1',350,'EEE','No','EEE','E4',NULL),
(769,'190112','Optical Fiber Communication','Gerd Keiser   ',1,1,'McGraw Hill Education','1',300,'EEE','No','EEE','E4',NULL),
(770,'190113','Optical Fiber Communication','Gerd Keiser   ',1,1,'McGraw Hill Education','3',300,'EEE','No','EEE','E4',NULL),
(771,'190114','Textbook of Electrical Techology','B.L Theraja A.K.Theraja',1,1,'S.Chand','1',280,'EEE','No','EEE','E4',NULL),
(772,'190115','A Modern Approach to verbal and nonverbal reasoning','Dr R S Aggarwal',1,1,'S.Chand','1',200,'English','Yes','English','F1',NULL),
(773,'190116','Best Quotations for all occasions','T Narayana Iyengar',1,1,'T Narayana Iyengar','1',220,'English','Yes','English','F1',NULL),
(774,'190117','Cambridge Academic English','Craig Thaine',1,1,'Cambridge University Press','1',350,'English','Yes','English','F1',NULL),
(775,'190118','Cambridge preparation for the TOEFL test','Jolene Gear Robert Gear',1,1,'Cambridge University Press','4',400,'English','Yes','English','F1',NULL),
(776,'190119','Interchange','Jack C Richards',1,1,Cambridge University Press,4,,'English ','No','English','F1',NULL),
(777,'190120','Interchange','Jack C Richards',1,1,Cambridge University Press,4,,'English ','No','English','F1',NULL),
(778,'190121','Interchange','Jack C Richards',1,1,Cambridge University Press,4,,'English ','No','English','F1',NULL),
(779,'190122','Interchange','Jack C Richards',1,1,Cambridge University Press,4,,'English ','No','English','F1',NULL),
(780,'190123','Learning English A Communicative Approach','A Ramakrishna Rao',1,1,'Orient Longman','1',180,'English','No','English','F1',NULL),
(781,'190124','Mindscape English for Technologists and Engineers','Orient BlackSwan',1,1,'Orient BlackSwan','1',250,'English','No','English','F1',NULL),
(782,'190125','Oxford AZ for Grammar & Punctuation','John Seely',1,1,'Oxford University Press','11',450,'English','No','English','F1',NULL),
(783,'190126','General Knowledge 2018','Manohar Pandey ',1,1,Arihant Publications,1,,'General','No','General','F1',NULL),
(784,'190127','Global Clusters of Innovation','Edward Elgar',1,1,Edward Elgar Publications Limited,1,,'General ','No','General','F1',NULL),
(785,'190128','Manual for the GRE','The Princeton Review',1,1,The Princeton Review,1,,'General','No','General','F1',NULL),
(786,'190129','Quantitative Aptitude for Competetive Examinations','Dr R S Aggarwal',1,1,S.Chand,1,,'General','Yes','General','F1',NULL),
(787,'190130','The Official Guide to the GRE','Mc Graw Hill Education',1,1,Mc Graw Hill Education,2,,'General','No','General','F1',NULL),
(788,'190131','Signals and Systems','J.S.Chitode   ',1,1,Technical Publications,3,,'IT','Yes','IT','F1',NULL),
(789,'190132','A Textbook of Engineering Mathematics','N P Bali DR Manish Goyal',1,1,'University Science Press','4',350,'Mathematics','Yes','Mathematics','F1',NULL),
(790,'190133','Calculus Early Transcendentals','James Stewart   ',1,1,'Cengage Learning','7',400,'Mathematics','No','Mathematics','F1',NULL),
(791,'190134','Discrete Mathematics','G.Balaji',1,1,'G.Balaji Publishers','5',250,'Engineering Mathematics','Yes','Mathematics','F1',NULL),
(792,'190135','Discrete Mathematics','T.Veerarajan   ',1,1,'Tata McGraw Hill','1',280,'Engineering Mathematics','Yes','Mathematics','F1',NULL),
(793,'190136','Elemntary Number Theory with Applications','Thomas Koshy',1,1,'Academic Press','2',300,'Engineering Mathematics','Yes','Mathematics','F1',NULL),
(794,'190137','Engineering Mathematics','G Balaji',1,1,'G.Balaji publishers','2',250,'Mathematics','No','Mathematics','F1',NULL),
(795,'190138','Engineering Mathematics  1','A.Singaravelu   ',1,1,'Meenakshi Agency','18',320,'Engineering Mathematics','No','Mathematics','F1',NULL),
(796,'190139','Engineering Mathematics  1','G.Balaji',1,1,'G.Balaji Publications','1',320,'Engineering Mathematics','No','Mathematics','F1',NULL),
(797,'190140','Engineering Mathematics  1','G.Balaji',1,1,'G.Balaji Publishers','2',320,'Mathematics','No','Mathematics','F1',NULL),
(798,'190141','Engineering Mathematics  1','M.B.K.Moorthy',1,1,'VRB Publishers','1',400,'Engineering Mathematics','No','Mathematics','F1',NULL),
(799,'190142','Engineering Mathematics 2','G.Balaji',1,1,'G.Balaji Publishers','6',320,'Mathematics','No','Mathematics','F1',NULL),
(800,'190143','Engineering Mathematics2','DR A Singaravelu',1,1,'Meenakshi agency','1',320,'Mathematics','No','Mathematics','F1',NULL),
(801,'190144','Higher Engineering Mathematics','B.S.Grewal',1,1,'Khanna Publication','42',350,'Mathematics','No','Mathematics','F1',NULL),
(802,'190145','Higher Engineering Mathematics','Dr B S Grewal',1,1,'Khanna Publishers','40',700,'Mathematics','No','Mathematics','F1',NULL),
(803,'190146','Junior Inter ISEET AIEE Mathematics','NRI',1,1,'NRI Academy','1',580,'Engineering Mathematics','No','Mathematics','F1',NULL),
(804,'190147','Math Dictionary','Waasu',1,1,'Waasu Publishers','1',500,'Engineering Mathematics','No','Mathematics','F1',NULL),
(805,'190148','Probability and Queueing Theory','G.Balaji',1,1,'G.Balaji Publications','6',150,'Engineering Mathematics','Yes','Mathematics','F1',NULL),
(806,'190149','Probability and Queueing Theory','G.Balaji',1,1,'G.Balaji Publishers','11',150,'Mathematics','Yes','Mathematics','F1',NULL),
(807,'190150','Probability and Queueing Theory','M.B.K.Moorthy K.Subramani A.Santha',1,1,'SciTech publication','7',180,'Engineering Mathematics','Yes','Mathematics','F1',NULL),
(808,'190151','Tranforms and Partial Differential Equations','G.Balaji',1,1,'G.Balaji Publishers','1',475,'Mathematics','No','Mathematics','F1',NULL),
(809,'190152','Transforms and Partial Differential Equations','G. Balaji',1,1,'G.Balaji Publishers','5',475,'Mathematics','No','Mathematics','F1',NULL),
(810,'190153','Transforms and Partial Differential Equations','G.Balaji',1,1,'G.Balaji Publications','1',475,'Engineering Mathematics','No','Mathematics','F1',NULL),
(811,'190154','Transforms and Partial Differential Equations','G.Balaji',1,1,'G.Balaji Publications','11',475,'Engineering Mathematics','No','Mathematics','F1',NULL),
(812,'190155','Engineering Mechanics','Vela Murali   ',1,1,'Oxford University Press','1',245,'Mechanical','No','Mechanical','F1',NULL),
(813,'190156','Engineering Practices Laboratory','K.Jeyachandran S.Natarajan R.Balasubramanian',1,1,'Anuradha Publication','2',150,'Mechanical','No','Mechanical','F1',NULL),
(814,'190157','Engineering Practices Laboratory','K.Jeyachandran S.Natarajan R.Balasubramanian',1,1,'Anuradha Publication','2',150,'Mechanical','No','Mechanical','F1',NULL),
(815,'190158','Engineering Thermodynamics','E.Natarajan   ',1,1,'Anuragam Publications','2',450,'Mechanical','No','Mechanical','F1',NULL),
(816,'190159','Mechanical Engineering GATE 18','ACE',1,1,'ACE Engineering Publication','1',400,'Mechanical','No','Mechanical','F1',NULL),
(817,'190160','Mechatroincs','William Bolton   ',1,1,'Pearson','4',120,'Mechanical','No','Mechanical','F1',NULL),
(818,'190161','Theorey of machines','R S Khurm  J K Gupta',1,1,'S Chand & company Ltd','1',240,'Mechanical','No','Mechanical','F1',NULL),
(819,'190162','Engineering Physics','Dr G Senthil Kumar',1,1,'VRB Publications','1',225,'Physics','yes','Physics','F1',NULL),
(820,'190163','Engineering Physics','Dr G Senthil Kumar',1,1,'VRB Publications','1',225,'Physics','No','Physics','F1',NULL),
(821,'190164','Engineering Physics','DR P Mani',1,1,'Dhanam Publications','3',250,'Physics','yes','Physics','F1',NULL),
(822,'190165','Engineering Physics','DR P Mani',1,1,'Dhanam Publications','9',245,'Physics','No','Physics','F1',NULL),
(823,'190166','Engineering Physics','DR P Mani',1,1,'Dhanam Publications','12',250,'Physics','No','Physics','F1',NULL),
(824,'190167','Engineering Physics','P K Palanisamy',1,1,'Scitech Publications','2',220,'Physics','yes','Physics','F1',NULL),
(825,'190168','Engineering Physics','P K Palanisamy',1,1,'Scitech Publications','2',220,'Physics','No','Physics','F1',NULL),
(826,'190169','Engineering Physics','P K Palanisamy',1,1,'Scitech Publications','2',220,'Physics','No','Physics','F1',NULL),
(827,'190170','Engineering Physics','P K Palanisamy',1,1,'Scitech Publications','2',220,'Physics','No','Physics','F1',NULL),
(828,'190171','Engineering Physics','P K Palanisamy',1,1,'Scitech Publications','3',220,'Physics','No','Physics','F1',NULL),
(829,'190172','Jr Inter Physics','NRI Academy',1,1,'NRI Academy','1',150,'Physics','No','Physics','F1',NULL),